これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「別の会話へ移動」は何？,4,あ,い,う,Cmd+K
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「ダイレクトメッセージを一覧表示」は何？,4,あ,い,う,Cmd+Shift+K
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「チャンネル一覧」は何？,4,あ,い,う,Cmd+Shift+L
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「新しいメッセージを作成する」は何？,4,あ,い,う,Cmd+N
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「スレッド画面を開く」は何？,4,あ,い,う,Cmd+Shift+T
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「前の未読チャンネルやDMに移動」は何？,4,あ,い,う,Option+Shift+↑
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「次の未読チャンネルやDMに移動」は何？,4,あ,い,う,Option+Shift+↓
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「前に閲覧したチャンネルやDMに移動」は何？,4,あ,い,う,Cmd+[
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「次に閲覧したチャンネルやDMに移動」は何？,4,あ,い,う,Cmd+]
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「環境設定を開く」は何？,4,あ,い,う,Cmd+,
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「チャンネル情報を表示」は何？,4,あ,い,う,Cmd+Shift+I
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「メンション&リアクション」は何？,4,あ,い,う,Cmd+Shift+M
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「メンバー」は何？,4,あ,い,う,Cmd+Shift+E
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「ブックマークしたアイテムを開く」は何？,4,あ,い,う,Cmd+Shift+S
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「ステータスを設定」は何？,4,あ,い,う,Cmd+Shift+Y
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「現在開いているチャンネルや会話の中で検索する」は何？,4,あ,い,う,Cmd+F
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「前回の検索内容を開く」は何？,4,あ,い,う,Cmd+G
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「全画面表示の切り替え」は何？,4,あ,い,う,^+Cmd+F
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「右サイドバーを折りたたむ/開く」は何？,4,あ,い,う,Cmd+.
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「左サイドバーを折りたたむ/開く」は何？,4,あ,い,う,Cmd+Shift+D
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「全未読画面を開く」は何？,4,あ,い,う,Cmd+Shift+A
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「メッセージを未読にする」は何？,4,あ,い,う,Option+(メッセージをクリック)
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「メッセージ間を移動する」は何？,4,あ,い,う,↑or↓
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「チャンネルの展開と折りたたみ」は何？,4,あ,い,う,←or→
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「前のワークスペースにスイッチ」は何？,4,あ,い,う,Cmd+Shift+[
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「次のワークスペースにスイッチ」は何？,4,あ,い,う,Cmd+Shift+]
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「ワークスペースを指定してスイッチ」は何？,4,あ,い,う,Cmd+[チーム番号]
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「現在のチャンネルまたはDM内の全てのメッセージを既読にする」は何？,4,あ,い,う,Esc
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「全てのメッセージを既読にする」は何？,4,あ,い,う,Shift+Esc
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「メッセージを一番古い未読メッセージに設定する」は何？,4,あ,い,う,Option+(メッセージをクリック)
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「自分のメッセージを編集する」は何？,4,あ,い,う,E
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「絵文字リアクションを追加する」は何？,4,あ,い,う,R
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「スレッドを開始、またはスレッドに返信する」は何？,4,あ,い,う,T or →
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「メッセージをピン留めする/ピンを外す」は何？,4,あ,い,う,P
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「メッセージを共有する」は何？,4,あ,い,う,S
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「メッセージをブックマークに登録する、またはブックマークから削除する」は何？,4,あ,い,う,A
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「特定のメッセージから未読にマークする」は何？,4,あ,い,う,U
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「自分のメッセージを削除する」は何？,4,あ,い,う,delete
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「メッセージのリマインダーを作成する」は何？,4,あ,い,う,M
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「自分の直近のメッセージを編集」は何？,4,あ,い,う,Cmd+↑
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「テキストの現在行の先頭まで選択」は何？,4,あ,い,う,Shift+↑
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「テキストの現在行の最後まで選択」は何？,4,あ,い,う,Shift+↓
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「テキストの現在行の最後まで選択」は何？,4,あ,い,う,Shift+↓
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「メッセージ内で改行」は何？,4,あ,い,う,Shift+Enter
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「メッセージに絵文字リアクションを追加」は何？,4,あ,い,う,Cmd+Shift+/
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「選択したテキストを太字に設定」は何？,4,あ,い,う,Cmd+B
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「選択したテキストを斜体に設定」は何？,4,あ,い,う,Cmd+I
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「選択したテキストに取り消し線を設定」は何？,4,あ,い,う,Cmd+Shift+X
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「選択したテキストを引用」は何？,4,あ,い,う,Cmd+Shift+9
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「選択したテキストをコード化する」は何？,4,あ,い,う,Cmd+Shift+C
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「選択したテキストをコードブロック化する」は何？,4,あ,い,う,Cmd+Option+Shift+C
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「選択したテキストを番号付きリストに設定」は何？,4,あ,い,う,Cmd+Shift+7
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「選択したテキストを箇条書きリストに設定」は何？,4,あ,い,う,Cmd+Shift+8
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「別のソースからSlackへMarkdownでテキストをコピー&ペーストする時に書式設定を適用する」は何？,4,あ,い,う,Cmd+Shift+F
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「メッセージのフォーマットを元に戻す」は何？,4,あ,い,う,Cmd+Z
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「ファイルをアップロードする」は何？,4,あ,い,う,Cmd+U
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「ダウンロードしたファイルをすべて表示する」は何？,4,あ,い,う,Cmd+Shift+J
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「新しいスニペットを作成する」は何？,4,あ,い,う,Cmd+Shift+Enter
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「ミュートのON/OFF」は何？,4,あ,い,う,M
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「ビデオのON/OFF」は何？,4,あ,い,う,V
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「招待されているメンバーリストを表示する」は何？,4,あ,い,う,+ or A
これは【Slack】のショートカットキーのクイズです。全部で【問】あります。[改行][改行]Macを基準にしています。Windowsユーザーは「command」を「control」に置き換えてください。[改行][改行]「絵文字リアクションを表示・選択する」は何？,4,あ,い,う,E+1~9
